// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c
// command took 0,96s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.41 sec)   *****
// Found 3 benchmarks:
//   BinaryArithmeticBenchmark.ToBinary1: DefaultJob
//   BinaryArithmeticBenchmark.ToBinary2: DefaultJob
//   BinaryArithmeticBenchmark.ToBinary3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   5: 4194304 op, 660669400.00 ns, 157.5159 ns/op
WorkloadActual   6: 4194304 op, 671228100.00 ns, 160.0332 ns/op
WorkloadActual   7: 4194304 op, 659028600.00 ns, 157.1247 ns/op
WorkloadActual   8: 4194304 op, 680853700.00 ns, 162.3282 ns/op
WorkloadActual   9: 4194304 op, 701436700.00 ns, 167.2355 ns/op
WorkloadActual  10: 4194304 op, 709551400.00 ns, 169.1702 ns/op
WorkloadActual  11: 4194304 op, 689639600.00 ns, 164.4229 ns/op
WorkloadActual  12: 4194304 op, 656304700.00 ns, 156.4752 ns/op
WorkloadActual  13: 4194304 op, 664817400.00 ns, 158.5048 ns/op
WorkloadActual  14: 4194304 op, 665513000.00 ns, 158.6707 ns/op
WorkloadActual  15: 4194304 op, 696554800.00 ns, 166.0716 ns/op
WorkloadActual  16: 4194304 op, 678842800.00 ns, 161.8487 ns/op
WorkloadActual  17: 4194304 op, 685290300.00 ns, 163.3859 ns/op
WorkloadActual  18: 4194304 op, 677886700.00 ns, 161.6208 ns/op
WorkloadActual  19: 4194304 op, 667862600.00 ns, 159.2309 ns/op
WorkloadActual  20: 4194304 op, 656199700.00 ns, 156.4502 ns/op
WorkloadActual  21: 4194304 op, 647400300.00 ns, 154.3523 ns/op
WorkloadActual  22: 4194304 op, 655650400.00 ns, 156.3192 ns/op
WorkloadActual  23: 4194304 op, 661705900.00 ns, 157.7630 ns/op
WorkloadActual  24: 4194304 op, 677773100.00 ns, 161.5937 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 699163100.00 ns, 166.6935 ns/op
WorkloadResult   2: 4194304 op, 672197100.00 ns, 160.2643 ns/op
WorkloadResult   3: 4194304 op, 661366500.00 ns, 157.6821 ns/op
WorkloadResult   4: 4194304 op, 658013100.00 ns, 156.8825 ns/op
WorkloadResult   5: 4194304 op, 653610300.00 ns, 155.8328 ns/op
WorkloadResult   6: 4194304 op, 664169000.00 ns, 158.3502 ns/op
WorkloadResult   7: 4194304 op, 651969500.00 ns, 155.4416 ns/op
WorkloadResult   8: 4194304 op, 673794600.00 ns, 160.6452 ns/op
WorkloadResult   9: 4194304 op, 694377600.00 ns, 165.5525 ns/op
WorkloadResult  10: 4194304 op, 702492300.00 ns, 167.4872 ns/op
WorkloadResult  11: 4194304 op, 682580500.00 ns, 162.7399 ns/op
WorkloadResult  12: 4194304 op, 649245600.00 ns, 154.7922 ns/op
WorkloadResult  13: 4194304 op, 657758300.00 ns, 156.8218 ns/op
WorkloadResult  14: 4194304 op, 658453900.00 ns, 156.9876 ns/op
WorkloadResult  15: 4194304 op, 689495700.00 ns, 164.3886 ns/op
WorkloadResult  16: 4194304 op, 671783700.00 ns, 160.1657 ns/op
WorkloadResult  17: 4194304 op, 678231200.00 ns, 161.7029 ns/op
WorkloadResult  18: 4194304 op, 670827600.00 ns, 159.9378 ns/op
WorkloadResult  19: 4194304 op, 660803500.00 ns, 157.5478 ns/op
WorkloadResult  20: 4194304 op, 649140600.00 ns, 154.7672 ns/op
WorkloadResult  21: 4194304 op, 640341200.00 ns, 152.6692 ns/op
WorkloadResult  22: 4194304 op, 648591300.00 ns, 154.6362 ns/op
WorkloadResult  23: 4194304 op, 654646800.00 ns, 156.0800 ns/op
WorkloadResult  24: 4194304 op, 670714000.00 ns, 159.9107 ns/op
// GC:  72 0 0 603980376 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 31288 has exited with code 0.

Mean = 159.082 ns, StdErr = 0.824 ns (0.52%), N = 24, StdDev = 4.039 ns
Min = 152.669 ns, Q1 = 156.018 ns, Median = 158.016 ns, Q3 = 160.910 ns, Max = 167.487 ns
IQR = 4.891 ns, LowerFence = 148.681 ns, UpperFence = 168.247 ns
ConfidenceInterval = [155.976 ns; 162.189 ns] (CI 99.9%), Margin = 3.106 ns (1.95% of Mean)
Skewness = 0.55, Kurtosis = 2.25, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2023-02-05 6:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BinaryArithmeticBenchmark.ToBinary3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc7f08b8-385e-4aab-b19e-08c8061d392c.dll --anonymousPipes 2036 1952 --benchmarkName DKey.Algorithms.Benchmark.BinaryArithmeticBenchmark.ToBinary3 --job Default --benchmarkId 2 in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadJitting  1: 1 op, 2535600.00 ns, 2.5356 ms/op

OverheadJitting  2: 16 op, 157900.00 ns, 9.8688 us/op
WorkloadJitting  2: 16 op, 153100.00 ns, 9.5687 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 8700.00 ns, 135.9375 ns/op
WorkloadPilot    4: 128 op, 18900.00 ns, 147.6562 ns/op
WorkloadPilot    5: 256 op, 33000.00 ns, 128.9062 ns/op
WorkloadPilot    6: 512 op, 88000.00 ns, 171.8750 ns/op
WorkloadPilot    7: 1024 op, 104500.00 ns, 102.0508 ns/op
WorkloadPilot    8: 2048 op, 208700.00 ns, 101.9043 ns/op
WorkloadPilot    9: 4096 op, 507600.00 ns, 123.9258 ns/op
WorkloadPilot   10: 8192 op, 1048400.00 ns, 127.9785 ns/op
WorkloadPilot   11: 16384 op, 1574600.00 ns, 96.1060 ns/op
WorkloadPilot   12: 32768 op, 4299300.00 ns, 131.2042 ns/op
WorkloadPilot   13: 65536 op, 6785700.00 ns, 103.5416 ns/op
WorkloadPilot   14: 131072 op, 11413400.00 ns, 87.0773 ns/op
WorkloadPilot   15: 262144 op, 19871200.00 ns, 75.8026 ns/op
WorkloadPilot   16: 524288 op, 40678600.00 ns, 77.5883 ns/op
WorkloadPilot   17: 1048576 op, 79344700.00 ns, 75.6690 ns/op
WorkloadPilot   18: 2097152 op, 97285800.00 ns, 46.3895 ns/op
WorkloadPilot   19: 4194304 op, 118196700.00 ns, 28.1803 ns/op
WorkloadPilot   20: 8388608 op, 225230400.00 ns, 26.8496 ns/op
WorkloadPilot   21: 16777216 op, 453873800.00 ns, 27.0530 ns/op
WorkloadPilot   22: 33554432 op, 894722000.00 ns, 26.6648 ns/op

OverheadWarmup   1: 33554432 op, 55858500.00 ns, 1.6647 ns/op
OverheadWarmup   2: 33554432 op, 56148700.00 ns, 1.6734 ns/op
OverheadWarmup   3: 33554432 op, 56442700.00 ns, 1.6821 ns/op
OverheadWarmup   4: 33554432 op, 59937400.00 ns, 1.7863 ns/op
OverheadWarmup   5: 33554432 op, 40303600.00 ns, 1.2011 ns/op
OverheadWarmup   6: 33554432 op, 40723200.00 ns, 1.2136 ns/op
OverheadWarmup   7: 33554432 op, 40700300.00 ns, 1.2130 ns/op

OverheadActual   1: 33554432 op, 40262100.00 ns, 1.1999 ns/op
OverheadActual   2: 33554432 op, 42331900.00 ns, 1.2616 ns/op
OverheadActual   3: 33554432 op, 40342400.00 ns, 1.2023 ns/op
OverheadActual   4: 33554432 op, 40304400.00 ns, 1.2012 ns/op
OverheadActual   5: 33554432 op, 44527500.00 ns, 1.3270 ns/op
OverheadActual   6: 33554432 op, 42430800.00 ns, 1.2645 ns/op
OverheadActual   7: 33554432 op, 40235800.00 ns, 1.1991 ns/op
OverheadActual   8: 33554432 op, 40646300.00 ns, 1.2114 ns/op
OverheadActual   9: 33554432 op, 40240500.00 ns, 1.1993 ns/op
OverheadActual  10: 33554432 op, 40491100.00 ns, 1.2067 ns/op
OverheadActual  11: 33554432 op, 40379900.00 ns, 1.2034 ns/op
OverheadActual  12: 33554432 op, 40136000.00 ns, 1.1961 ns/op
OverheadActual  13: 33554432 op, 40348200.00 ns, 1.2025 ns/op
OverheadActual  14: 33554432 op, 41361900.00 ns, 1.2327 ns/op
OverheadActual  15: 33554432 op, 40267700.00 ns, 1.2001 ns/op

WorkloadWarmup   1: 33554432 op, 857695300.00 ns, 25.5613 ns/op
WorkloadWarmup   2: 33554432 op, 862963100.00 ns, 25.7183 ns/op
WorkloadWarmup   3: 33554432 op, 888944900.00 ns, 26.4926 ns/op
WorkloadWarmup   4: 33554432 op, 840871000.00 ns, 25.0599 ns/op
WorkloadWarmup   5: 33554432 op, 859440200.00 ns, 25.6133 ns/op
WorkloadWarmup   6: 33554432 op, 847697100.00 ns, 25.2633 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 961706000.00 ns, 28.6611 ns/op
WorkloadActual   2: 33554432 op, 1055027700.00 ns, 31.4423 ns/op
WorkloadActual   3: 33554432 op, 919525600.00 ns, 27.4040 ns/op
WorkloadActual   4: 33554432 op, 975534300.00 ns, 29.0732 ns/op
WorkloadActual   5: 33554432 op, 939925100.00 ns, 28.0120 ns/op
WorkloadActual   6: 33554432 op, 921196400.00 ns, 27.4538 ns/op
WorkloadActual   7: 33554432 op, 1022794400.00 ns, 30.4816 ns/op
WorkloadActual   8: 33554432 op, 943768900.00 ns, 28.1265 ns/op
WorkloadActual   9: 33554432 op, 890678100.00 ns, 26.5443 ns/op
WorkloadActual  10: 33554432 op, 909386600.00 ns, 27.1018 ns/op
WorkloadActual  11: 33554432 op, 893868600.00 ns, 26.6394 ns/op
WorkloadActual  12: 33554432 op, 990086700.00 ns, 29.5069 ns/op
WorkloadActual  13: 33554432 op, 992840700.00 ns, 29.5890 ns/op
WorkloadActual  14: 33554432 op, 911873900.00 ns, 27.1760 ns/op
WorkloadActual  15: 33554432 op, 911352600.00 ns, 27.1604 ns/op
WorkloadActual  16: 33554432 op, 905886300.00 ns, 26.9975 ns/op
WorkloadActual  17: 33554432 op, 982986000.00 ns, 29.2953 ns/op
WorkloadActual  18: 33554432 op, 1020267000.00 ns, 30.4063 ns/op
WorkloadActual  19: 33554432 op, 993723000.00 ns, 29.6153 ns/op
WorkloadActual  20: 33554432 op, 1073122200.00 ns, 31.9815 ns/op
WorkloadActual  21: 33554432 op, 1092402000.00 ns, 32.5561 ns/op
WorkloadActual  22: 33554432 op, 1140233400.00 ns, 33.9816 ns/op
WorkloadActual  23: 33554432 op, 1138428400.00 ns, 33.9278 ns/op
WorkloadActual  24: 33554432 op, 985299500.00 ns, 29.3642 ns/op
WorkloadActual  25: 33554432 op, 1022826200.00 ns, 30.4826 ns/op
WorkloadActual  26: 33554432 op, 998665500.00 ns, 29.7626 ns/op
WorkloadActual  27: 33554432 op, 1063206300.00 ns, 31.6860 ns/op
WorkloadActual  28: 33554432 op, 1006364400.00 ns, 29.9920 ns/op
WorkloadActual  29: 33554432 op, 892188100.00 ns, 26.5893 ns/op
WorkloadActual  30: 33554432 op, 922107100.00 ns, 27.4809 ns/op
WorkloadActual  31: 33554432 op, 983137400.00 ns, 29.2998 ns/op
WorkloadActual  32: 33554432 op, 1036672400.00 ns, 30.8952 ns/op
WorkloadActual  33: 33554432 op, 1045593900.00 ns, 31.1611 ns/op
WorkloadActual  34: 33554432 op, 956776800.00 ns, 28.5142 ns/op
WorkloadActual  35: 33554432 op, 919880000.00 ns, 27.4146 ns/op
WorkloadActual  36: 33554432 op, 907196400.00 ns, 27.0366 ns/op
WorkloadActual  37: 33554432 op, 1019829500.00 ns, 30.3933 ns/op
WorkloadActual  38: 33554432 op, 965345900.00 ns, 28.7695 ns/op
WorkloadActual  39: 33554432 op, 901896900.00 ns, 26.8786 ns/op
WorkloadActual  40: 33554432 op, 908451100.00 ns, 27.0740 ns/op
WorkloadActual  41: 33554432 op, 913478300.00 ns, 27.2238 ns/op
WorkloadActual  42: 33554432 op, 962016500.00 ns, 28.6703 ns/op
WorkloadActual  43: 33554432 op, 1008340100.00 ns, 30.0509 ns/op
WorkloadActual  44: 33554432 op, 938900100.00 ns, 27.9814 ns/op
WorkloadActual  45: 33554432 op, 911518400.00 ns, 27.1654 ns/op
WorkloadActual  46: 33554432 op, 918348300.00 ns, 27.3689 ns/op
WorkloadActual  47: 33554432 op, 928853700.00 ns, 27.6820 ns/op
WorkloadActual  48: 33554432 op, 1057441700.00 ns, 31.5142 ns/op
WorkloadActual  49: 33554432 op, 936210000.00 ns, 27.9012 ns/op
WorkloadActual  50: 33554432 op, 901145200.00 ns, 26.8562 ns/op
WorkloadActual  51: 33554432 op, 933640400.00 ns, 27.8247 ns/op
WorkloadActual  52: 33554432 op, 914026500.00 ns, 27.2401 ns/op
WorkloadActual  53: 33554432 op, 1003109000.00 ns, 29.8950 ns/op
WorkloadActual  54: 33554432 op, 975239900.00 ns, 29.0644 ns/op
WorkloadActual  55: 33554432 op, 924008800.00 ns, 27.5376 ns/op
WorkloadActual  56: 33554432 op, 891321400.00 ns, 26.5634 ns/op
WorkloadActual  57: 33554432 op, 980583000.00 ns, 29.2237 ns/op
WorkloadActual  58: 33554432 op, 897710100.00 ns, 26.7538 ns/op
WorkloadActual  59: 33554432 op, 951241800.00 ns, 28.3492 ns/op
WorkloadActual  60: 33554432 op, 887497700.00 ns, 26.4495 ns/op
WorkloadActual  61: 33554432 op, 914658100.00 ns, 27.2589 ns/op
WorkloadActual  62: 33554432 op, 899186800.00 ns, 26.7979 ns/op
WorkloadActual  63: 33554432 op, 933241000.00 ns, 27.8127 ns/op
WorkloadActual  64: 33554432 op, 928283400.00 ns, 27.6650 ns/op
WorkloadActual  65: 33554432 op, 904970700.00 ns, 26.9702 ns/op
WorkloadActual  66: 33554432 op, 913044800.00 ns, 27.2109 ns/op
WorkloadActual  67: 33554432 op, 900726500.00 ns, 26.8437 ns/op
WorkloadActual  68: 33554432 op, 923336000.00 ns, 27.5176 ns/op
WorkloadActual  69: 33554432 op, 1017896300.00 ns, 30.3357 ns/op
WorkloadActual  70: 33554432 op, 967828900.00 ns, 28.8435 ns/op
WorkloadActual  71: 33554432 op, 939899300.00 ns, 28.0112 ns/op
WorkloadActual  72: 33554432 op, 937631900.00 ns, 27.9436 ns/op
WorkloadActual  73: 33554432 op, 980221300.00 ns, 29.2129 ns/op
WorkloadActual  74: 33554432 op, 1030242100.00 ns, 30.7036 ns/op
WorkloadActual  75: 33554432 op, 995003900.00 ns, 29.6534 ns/op
WorkloadActual  76: 33554432 op, 887094900.00 ns, 26.4375 ns/op
WorkloadActual  77: 33554432 op, 1009473600.00 ns, 30.0847 ns/op
WorkloadActual  78: 33554432 op, 972694800.00 ns, 28.9886 ns/op
WorkloadActual  79: 33554432 op, 969703500.00 ns, 28.8994 ns/op
WorkloadActual  80: 33554432 op, 1019297800.00 ns, 30.3774 ns/op
WorkloadActual  81: 33554432 op, 897037400.00 ns, 26.7338 ns/op
WorkloadActual  82: 33554432 op, 932135800.00 ns, 27.7798 ns/op
WorkloadActual  83: 33554432 op, 925403700.00 ns, 27.5792 ns/op
WorkloadActual  84: 33554432 op, 975236100.00 ns, 29.0643 ns/op
WorkloadActual  85: 33554432 op, 909356200.00 ns, 27.1009 ns/op
WorkloadActual  86: 33554432 op, 937368300.00 ns, 27.9358 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 921357800.00 ns, 27.4586 ns/op
WorkloadResult   2: 33554432 op, 1014679500.00 ns, 30.2398 ns/op
WorkloadResult   3: 33554432 op, 879177400.00 ns, 26.2015 ns/op
WorkloadResult   4: 33554432 op, 935186100.00 ns, 27.8707 ns/op
WorkloadResult   5: 33554432 op, 899576900.00 ns, 26.8095 ns/op
WorkloadResult   6: 33554432 op, 880848200.00 ns, 26.2513 ns/op
WorkloadResult   7: 33554432 op, 982446200.00 ns, 29.2792 ns/op
WorkloadResult   8: 33554432 op, 903420700.00 ns, 26.9240 ns/op
WorkloadResult   9: 33554432 op, 850329900.00 ns, 25.3418 ns/op
WorkloadResult  10: 33554432 op, 869038400.00 ns, 25.8994 ns/op
WorkloadResult  11: 33554432 op, 853520400.00 ns, 25.4369 ns/op
WorkloadResult  12: 33554432 op, 949738500.00 ns, 28.3044 ns/op
WorkloadResult  13: 33554432 op, 952492500.00 ns, 28.3865 ns/op
WorkloadResult  14: 33554432 op, 871525700.00 ns, 25.9735 ns/op
WorkloadResult  15: 33554432 op, 871004400.00 ns, 25.9580 ns/op
WorkloadResult  16: 33554432 op, 865538100.00 ns, 25.7950 ns/op
WorkloadResult  17: 33554432 op, 942637800.00 ns, 28.0928 ns/op
WorkloadResult  18: 33554432 op, 979918800.00 ns, 29.2039 ns/op
WorkloadResult  19: 33554432 op, 953374800.00 ns, 28.4128 ns/op
WorkloadResult  20: 33554432 op, 1032774000.00 ns, 30.7791 ns/op
WorkloadResult  21: 33554432 op, 1052053800.00 ns, 31.3536 ns/op
WorkloadResult  22: 33554432 op, 944951300.00 ns, 28.1617 ns/op
WorkloadResult  23: 33554432 op, 982478000.00 ns, 29.2801 ns/op
WorkloadResult  24: 33554432 op, 958317300.00 ns, 28.5601 ns/op
WorkloadResult  25: 33554432 op, 1022858100.00 ns, 30.4835 ns/op
WorkloadResult  26: 33554432 op, 966016200.00 ns, 28.7895 ns/op
WorkloadResult  27: 33554432 op, 851839900.00 ns, 25.3868 ns/op
WorkloadResult  28: 33554432 op, 881758900.00 ns, 26.2785 ns/op
WorkloadResult  29: 33554432 op, 942789200.00 ns, 28.0973 ns/op
WorkloadResult  30: 33554432 op, 996324200.00 ns, 29.6928 ns/op
WorkloadResult  31: 33554432 op, 1005245700.00 ns, 29.9587 ns/op
WorkloadResult  32: 33554432 op, 916428600.00 ns, 27.3117 ns/op
WorkloadResult  33: 33554432 op, 879531800.00 ns, 26.2121 ns/op
WorkloadResult  34: 33554432 op, 866848200.00 ns, 25.8341 ns/op
WorkloadResult  35: 33554432 op, 979481300.00 ns, 29.1908 ns/op
WorkloadResult  36: 33554432 op, 924997700.00 ns, 27.5671 ns/op
WorkloadResult  37: 33554432 op, 861548700.00 ns, 25.6762 ns/op
WorkloadResult  38: 33554432 op, 868102900.00 ns, 25.8715 ns/op
WorkloadResult  39: 33554432 op, 873130100.00 ns, 26.0213 ns/op
WorkloadResult  40: 33554432 op, 921668300.00 ns, 27.4679 ns/op
WorkloadResult  41: 33554432 op, 967991900.00 ns, 28.8484 ns/op
WorkloadResult  42: 33554432 op, 898551900.00 ns, 26.7789 ns/op
WorkloadResult  43: 33554432 op, 871170200.00 ns, 25.9629 ns/op
WorkloadResult  44: 33554432 op, 878000100.00 ns, 26.1664 ns/op
WorkloadResult  45: 33554432 op, 888505500.00 ns, 26.4795 ns/op
WorkloadResult  46: 33554432 op, 1017093500.00 ns, 30.3117 ns/op
WorkloadResult  47: 33554432 op, 895861800.00 ns, 26.6988 ns/op
WorkloadResult  48: 33554432 op, 860797000.00 ns, 25.6537 ns/op
WorkloadResult  49: 33554432 op, 893292200.00 ns, 26.6222 ns/op
WorkloadResult  50: 33554432 op, 873678300.00 ns, 26.0376 ns/op
WorkloadResult  51: 33554432 op, 962760800.00 ns, 28.6925 ns/op
WorkloadResult  52: 33554432 op, 934891700.00 ns, 27.8619 ns/op
WorkloadResult  53: 33554432 op, 883660600.00 ns, 26.3351 ns/op
WorkloadResult  54: 33554432 op, 850973200.00 ns, 25.3610 ns/op
WorkloadResult  55: 33554432 op, 940234800.00 ns, 28.0212 ns/op
WorkloadResult  56: 33554432 op, 857361900.00 ns, 25.5514 ns/op
WorkloadResult  57: 33554432 op, 910893600.00 ns, 27.1467 ns/op
WorkloadResult  58: 33554432 op, 847149500.00 ns, 25.2470 ns/op
WorkloadResult  59: 33554432 op, 874309900.00 ns, 26.0565 ns/op
WorkloadResult  60: 33554432 op, 858838600.00 ns, 25.5954 ns/op
WorkloadResult  61: 33554432 op, 892892800.00 ns, 26.6103 ns/op
WorkloadResult  62: 33554432 op, 887935200.00 ns, 26.4625 ns/op
WorkloadResult  63: 33554432 op, 864622500.00 ns, 25.7678 ns/op
WorkloadResult  64: 33554432 op, 872696600.00 ns, 26.0084 ns/op
WorkloadResult  65: 33554432 op, 860378300.00 ns, 25.6413 ns/op
WorkloadResult  66: 33554432 op, 882987800.00 ns, 26.3151 ns/op
WorkloadResult  67: 33554432 op, 977548100.00 ns, 29.1332 ns/op
WorkloadResult  68: 33554432 op, 927480700.00 ns, 27.6411 ns/op
WorkloadResult  69: 33554432 op, 899551100.00 ns, 26.8087 ns/op
WorkloadResult  70: 33554432 op, 897283700.00 ns, 26.7411 ns/op
WorkloadResult  71: 33554432 op, 939873100.00 ns, 28.0104 ns/op
WorkloadResult  72: 33554432 op, 989893900.00 ns, 29.5011 ns/op
WorkloadResult  73: 33554432 op, 954655700.00 ns, 28.4510 ns/op
WorkloadResult  74: 33554432 op, 846746700.00 ns, 25.2350 ns/op
WorkloadResult  75: 33554432 op, 969125400.00 ns, 28.8822 ns/op
WorkloadResult  76: 33554432 op, 932346600.00 ns, 27.7861 ns/op
WorkloadResult  77: 33554432 op, 929355300.00 ns, 27.6969 ns/op
WorkloadResult  78: 33554432 op, 978949600.00 ns, 29.1750 ns/op
WorkloadResult  79: 33554432 op, 856689200.00 ns, 25.5313 ns/op
WorkloadResult  80: 33554432 op, 891787600.00 ns, 26.5773 ns/op
WorkloadResult  81: 33554432 op, 885055500.00 ns, 26.3767 ns/op
WorkloadResult  82: 33554432 op, 934887900.00 ns, 27.8618 ns/op
WorkloadResult  83: 33554432 op, 869008000.00 ns, 25.8985 ns/op
WorkloadResult  84: 33554432 op, 897020100.00 ns, 26.7333 ns/op
// GC:  609 0 0 5100274264 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9324 has exited with code 0.

Mean = 27.287 ns, StdErr = 0.167 ns (0.61%), N = 84, StdDev = 1.530 ns
Min = 25.235 ns, Q1 = 26.000 ns, Median = 26.794 ns, Q3 = 28.393 ns, Max = 31.354 ns
IQR = 2.393 ns, LowerFence = 22.410 ns, UpperFence = 31.983 ns
ConfidenceInterval = [26.717 ns; 27.856 ns] (CI 99.9%), Margin = 0.569 ns (2.09% of Mean)
Skewness = 0.63, Kurtosis = 2.4, MValue = 2.79

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-02-05 6:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 27fa6203-3987-4dcc-918d-748559d549ec FriendlyName: Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DKey.Algorithms.Benchmark.BinaryArithmeticBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DKey.Algorithms.Benchmark.BinaryArithmeticBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DKey.Algorithms.Benchmark.BinaryArithmeticBenchmark-report.html

// * Detailed results *
BinaryArithmeticBenchmark.ToBinary3: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.287 ns, StdErr = 0.167 ns (0.61%), N = 84, StdDev = 1.530 ns
Min = 25.235 ns, Q1 = 26.000 ns, Median = 26.794 ns, Q3 = 28.393 ns, Max = 31.354 ns
IQR = 2.393 ns, LowerFence = 22.410 ns, UpperFence = 31.983 ns
ConfidenceInterval = [26.717 ns; 27.856 ns] (CI 99.9%), Margin = 0.569 ns (2.09% of Mean)
Skewness = 0.63, Kurtosis = 2.4, MValue = 2.79
-------------------- Histogram --------------------
[25.095 ns ; 25.896 ns) | @@@@@@@@@@@@@@@@
[25.896 ns ; 26.812 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.812 ns ; 27.551 ns) | @@@@@
[27.551 ns ; 28.467 ns) | @@@@@@@@@@@@@@@@
[28.467 ns ; 29.630 ns) | @@@@@@@@@@@@
[29.630 ns ; 30.547 ns) | @@@@@
[30.547 ns ; 31.525 ns) | @@
---------------------------------------------------

BinaryArithmeticBenchmark.ToBinary1: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 99.460 ns, StdErr = 1.378 ns (1.39%), N = 97, StdDev = 13.570 ns
Min = 83.582 ns, Q1 = 87.676 ns, Median = 97.366 ns, Q3 = 107.317 ns, Max = 142.024 ns
IQR = 19.641 ns, LowerFence = 58.214 ns, UpperFence = 136.779 ns
ConfidenceInterval = [94.783 ns; 104.138 ns] (CI 99.9%), Margin = 4.677 ns (4.70% of Mean)
Skewness = 0.88, Kurtosis = 3.1, MValue = 2.53
-------------------- Histogram --------------------
[ 79.706 ns ;  83.980 ns) | @@
[ 83.980 ns ;  91.733 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 91.733 ns ; 101.885 ns) | @@@@@@@@@@@@@@@@@@
[101.885 ns ; 111.670 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[111.670 ns ; 119.376 ns) | @@@@@@
[119.376 ns ; 122.150 ns) | @
[122.150 ns ; 129.903 ns) | @@@@@@
[129.903 ns ; 134.733 ns) | 
[134.733 ns ; 142.486 ns) | @@
---------------------------------------------------

BinaryArithmeticBenchmark.ToBinary2: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 159.082 ns, StdErr = 0.824 ns (0.52%), N = 24, StdDev = 4.039 ns
Min = 152.669 ns, Q1 = 156.018 ns, Median = 158.016 ns, Q3 = 160.910 ns, Max = 167.487 ns
IQR = 4.891 ns, LowerFence = 148.681 ns, UpperFence = 168.247 ns
ConfidenceInterval = [155.976 ns; 162.189 ns] (CI 99.9%), Margin = 3.106 ns (1.95% of Mean)
Skewness = 0.55, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[150.831 ns ; 154.321 ns) | @
[154.321 ns ; 157.997 ns) | @@@@@@@@@@@
[157.997 ns ; 163.163 ns) | @@@@@@@@
[163.163 ns ; 167.776 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 11 (10.0.22000.1455/21H2)
AMD Ryzen 9 5900HX with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.100
